    Updating crates.io index
697 -                     .filter(|c| c.as_rule() == Rule::STRING_LITERAL)
697 +                     .filter(|c| c.as_rule() == crate::parser::Declaration::STRING_LITERAL)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:714:76
    |
714 |         if let Some(m_pair) = body_children.iter().find(|c| c.as_rule() == Rule::eval_metric) {
    |                                                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
714 -         if let Some(m_pair) = body_children.iter().find(|c| c.as_rule() == Rule::eval_metric) {
714 +         if let Some(m_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::eval_metric) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:716:50
    |
716 |             metric = find_child_str(&m_children, Rule::IDENT).unwrap_or_else(|| "accuracy".to_string());
    |                                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
716 -             metric = find_child_str(&m_children, Rule::IDENT).unwrap_or_else(|| "accuracy".to_string());
716 +             metric = find_child_str(&m_children, crate::parser::Declaration::IDENT).unwrap_or_else(|| "accuracy".to_string());
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:720:76
    |
720 |         if let Some(t_pair) = body_children.iter().find(|c| c.as_rule() == Rule::eval_threshold) {
    |                                                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
720 -         if let Some(t_pair) = body_children.iter().find(|c| c.as_rule() == Rule::eval_threshold) {
720 +         if let Some(t_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::eval_threshold) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:722:53
    |
722 |             threshold = find_child_str(&t_children, Rule::FLOAT_LITERAL)
    |                                                     ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
722 -             threshold = find_child_str(&t_children, Rule::FLOAT_LITERAL)
722 +             threshold = find_child_str(&t_children, crate::parser::Declaration::FLOAT_LITERAL)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:741:39
    |
741 |     let value = find_child(&children, Rule::expression).unwrap();
    |                                       ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
741 -     let value = find_child(&children, Rule::expression).unwrap();
741 +     let value = find_child(&children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:744:42
    |
744 |     let priority = find_child(&children, Rule::FLOAT_LITERAL)
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
744 -     let priority = find_child(&children, Rule::FLOAT_LITERAL)
744 +     let priority = find_child(&children, crate::parser::Declaration::FLOAT_LITERAL)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:754:39
    |
754 |     let query = find_child(&children, Rule::expression).unwrap();
    |                                       ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
754 -     let query = find_child(&children, Rule::expression).unwrap();
754 +     let query = find_child(&children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:757:38
    |
757 |     let days = find_child(&children, Rule::INT)
    |                                      ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
757 -     let days = find_child(&children, Rule::INT)
757 +     let days = find_child(&children, crate::parser::Declaration::INT)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:769:42
    |
769 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
769 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
769 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:770:40
    |
770 |     let params = find_child(&children, Rule::params)
    |                                        ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
770 -     let params = find_child(&children, Rule::params)
770 +     let params = find_child(&children, crate::parser::Declaration::params)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:773:49
    |
773 |     let return_type = find_child_str(&children, Rule::type_name).unwrap_or_default();
    |                                                 ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
773 -     let return_type = find_child_str(&children, Rule::type_name).unwrap_or_default();
773 +     let return_type = find_child_str(&children, crate::parser::Declaration::type_name).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:784:52
    |
784 |     if let Some(body_pair) = find_child(&children, Rule::learnable_body) {
    |                                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
784 -     if let Some(body_pair) = find_child(&children, Rule::learnable_body) {
784 +     if let Some(body_pair) = find_child(&children, crate::parser::Declaration::learnable_body) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:788:77
    |
788 |         if let Some(pl_pair) = body_children.iter().find(|c| c.as_rule() == Rule::prompt_line) {
    |                                                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
788 -         if let Some(pl_pair) = body_children.iter().find(|c| c.as_rule() == Rule::prompt_line) {
788 +         if let Some(pl_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::prompt_line) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:790:81
    |
790 |             if let Some(expr_pair) = pl_children.iter().find(|c| c.as_rule() == Rule::expression) {
    |                                                                                 ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
790 -             if let Some(expr_pair) = pl_children.iter().find(|c| c.as_rule() == Rule::expression) {
790 +             if let Some(expr_pair) = pl_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::expression) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:798:78
    |
798 |         if let Some(ctx_pair) = body_children.iter().find(|c| c.as_rule() == Rule::context_line) {
    |                                                                              ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
798 -         if let Some(ctx_pair) = body_children.iter().find(|c| c.as_rule() == Rule::context_line) {
798 +         if let Some(ctx_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::context_line) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:802:44
    |
802 |                 .filter(|c| c.as_rule() == Rule::expression)
    |                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
802 -                 .filter(|c| c.as_rule() == Rule::expression)
802 +                 .filter(|c| c.as_rule() == crate::parser::Declaration::expression)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:818:76
    |
818 |         if let Some(m_pair) = body_children.iter().find(|c| c.as_rule() == Rule::model_line) {
    |                                                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
818 -         if let Some(m_pair) = body_children.iter().find(|c| c.as_rule() == Rule::model_line) {
818 +         if let Some(m_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::model_line) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:820:80
    |
820 |             if let Some(expr_pair) = m_children.iter().find(|c| c.as_rule() == Rule::expression) {
    |                                                                                ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
820 -             if let Some(expr_pair) = m_children.iter().find(|c| c.as_rule() == Rule::expression) {
820 +             if let Some(expr_pair) = m_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::expression) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:828:77
    |
828 |         if let Some(mt_pair) = body_children.iter().find(|c| c.as_rule() == Rule::max_tokens_line) {
    |                                                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
828 -         if let Some(mt_pair) = body_children.iter().find(|c| c.as_rule() == Rule::max_tokens_line) {
828 +         if let Some(mt_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::max_tokens_line) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:830:81
    |
830 |             if let Some(expr_pair) = mt_children.iter().find(|c| c.as_rule() == Rule::expression) {
    |                                                                                 ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
830 -             if let Some(expr_pair) = mt_children.iter().find(|c| c.as_rule() == Rule::expression) {
830 +             if let Some(expr_pair) = mt_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::expression) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:838:76
    |
838 |         if let Some(c_pair) = body_children.iter().find(|c| c.as_rule() == Rule::cache_line) {
    |                                                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
838 -         if let Some(c_pair) = body_children.iter().find(|c| c.as_rule() == Rule::cache_line) {
838 +         if let Some(c_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::cache_line) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:849:78
    |
849 |         if let Some(ttl_pair) = body_children.iter().find(|c| c.as_rule() == Rule::cache_ttl_line) {
    |                                                                              ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
849 -         if let Some(ttl_pair) = body_children.iter().find(|c| c.as_rule() == Rule::cache_ttl_line) {
849 +         if let Some(ttl_pair) = body_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::cache_ttl_line) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:853:44
    |
853 |                 .filter(|c| c.as_rule() == Rule::expression)
    |                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
853 -                 .filter(|c| c.as_rule() == Rule::expression)
853 +                 .filter(|c| c.as_rule() == crate::parser::Declaration::expression)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:857:44
    |
857 |                 .filter(|c| c.as_rule() == Rule::IDENT)
    |                                            ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
857 -                 .filter(|c| c.as_rule() == Rule::IDENT)
857 +                 .filter(|c| c.as_rule() == crate::parser::Declaration::IDENT)
    |

error[E0614]: type `f64` cannot be dereferenced
   --> src/parser.rs:862:29
    |
862 |                 let n_val = *n as u64;
    |                             ^^ can't be dereferenced

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:893:42
    |
893 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
893 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
893 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:894:40
    |
894 |     let params = find_child(&children, Rule::params)
    |                                        ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
894 -     let params = find_child(&children, Rule::params)
894 +     let params = find_child(&children, crate::parser::Declaration::params)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:897:49
    |
897 |     let return_type = find_child_str(&children, Rule::type_name).unwrap_or_default();
    |                                                 ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
897 -     let return_type = find_child_str(&children, Rule::type_name).unwrap_or_default();
897 +     let return_type = find_child_str(&children, crate::parser::Declaration::type_name).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:898:38
    |
898 |     let body = find_child(&children, Rule::pattern_body)
    |                                      ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
898 -     let body = find_child(&children, Rule::pattern_body)
898 +     let body = find_child(&children, crate::parser::Declaration::pattern_body)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:906:36
    |
906 |         .filter(|p| p.as_rule() == Rule::param)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
906 -         .filter(|p| p.as_rule() == Rule::param)
906 +         .filter(|p| p.as_rule() == crate::parser::Declaration::param)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:910:49
    |
910 |                 name: find_child_str(&children, Rule::IDENT).unwrap_or_default(),
    |                                                 ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
910 -                 name: find_child_str(&children, Rule::IDENT).unwrap_or_default(),
910 +                 name: find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default(),
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:911:54
    |
911 |                 type_name: find_child_str(&children, Rule::type_name).unwrap_or_default(),
    |                                                      ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
911 -                 type_name: find_child_str(&children, Rule::type_name).unwrap_or_default(),
911 +                 type_name: find_child_str(&children, crate::parser::Declaration::type_name).unwrap_or_default(),
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:919:36
    |
919 |         .filter(|s| s.as_rule() == Rule::statement)
    |                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
919 -         .filter(|s| s.as_rule() == Rule::statement)
919 +         .filter(|s| s.as_rule() == crate::parser::Declaration::statement)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:928:68
    |
928 |     if let Some(ib_pair) = children.iter().find(|c| c.as_rule() == Rule::if_block_stmt) {
    |                                                                    ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
928 -     if let Some(ib_pair) = children.iter().find(|c| c.as_rule() == Rule::if_block_stmt) {
928 +     if let Some(ib_pair) = children.iter().find(|c| c.as_rule() == crate::parser::Declaration::if_block_stmt) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:930:77
    |
930 |     } else if let Some(each_pair) = children.iter().find(|c| c.as_rule() == Rule::each_stmt) {
    |                                                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
930 -     } else if let Some(each_pair) = children.iter().find(|c| c.as_rule() == Rule::each_stmt) {
930 +     } else if let Some(each_pair) = children.iter().find(|c| c.as_rule() == crate::parser::Declaration::each_stmt) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:936:40
    |
936 |             .filter(|c| c.as_rule() == Rule::statement)
    |                                        ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
936 -             .filter(|c| c.as_rule() == Rule::statement)
936 +             .filter(|c| c.as_rule() == crate::parser::Declaration::statement)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:940:78
    |
940 |     } else if let Some(while_pair) = children.iter().find(|c| c.as_rule() == Rule::while_stmt) {
    |                                                                              ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
940 -     } else if let Some(while_pair) = children.iter().find(|c| c.as_rule() == Rule::while_stmt) {
940 +     } else if let Some(while_pair) = children.iter().find(|c| c.as_rule() == crate::parser::Declaration::while_stmt) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:945:40
    |
945 |             .filter(|c| c.as_rule() == Rule::statement)
    |                                        ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
945 -             .filter(|c| c.as_rule() == Rule::statement)
945 +             .filter(|c| c.as_rule() == crate::parser::Declaration::statement)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:949:75
    |
949 |     } else if let Some(lb_pair) = children.iter().find(|c| c.as_rule() == Rule::let_binding) {
    |                                                                           ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
949 -     } else if let Some(lb_pair) = children.iter().find(|c| c.as_rule() == Rule::let_binding) {
949 +     } else if let Some(lb_pair) = children.iter().find(|c| c.as_rule() == crate::parser::Declaration::let_binding) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:951:49
    |
951 |         let name = find_child_str(&lb_children, Rule::IDENT).unwrap_or_default();
    |                                                 ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
951 -         let name = find_child_str(&lb_children, Rule::IDENT).unwrap_or_default();
951 +         let name = find_child_str(&lb_children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:952:45
    |
952 |         let expr = find_child(&lb_children, Rule::expression).unwrap();
    |                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
952 -         let expr = find_child(&lb_children, Rule::expression).unwrap();
952 +         let expr = find_child(&lb_children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:954:75
    |
954 |     } else if let Some(as_pair) = children.iter().find(|c| c.as_rule() == Rule::assign_stmt) {
    |                                                                           ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
954 -     } else if let Some(as_pair) = children.iter().find(|c| c.as_rule() == Rule::assign_stmt) {
954 +     } else if let Some(as_pair) = children.iter().find(|c| c.as_rule() == crate::parser::Declaration::assign_stmt) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:957:49
    |
957 |         let name = find_child_str(&as_children, Rule::IDENT).unwrap_or_default();
    |                                                 ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
957 -         let name = find_child_str(&as_children, Rule::IDENT).unwrap_or_default();
957 +         let name = find_child_str(&as_children, crate::parser::Declaration::IDENT).unwrap_or_default();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:958:45
    |
958 |         let expr = find_child(&as_children, Rule::expression).unwrap();
    |                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
958 -         let expr = find_child(&as_children, Rule::expression).unwrap();
958 +         let expr = find_child(&as_children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:960:75
    |
960 |     } else if let Some(rs_pair) = children.iter().find(|c| c.as_rule() == Rule::return_stmt) {
    |                                                                           ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
960 -     } else if let Some(rs_pair) = children.iter().find(|c| c.as_rule() == Rule::return_stmt) {
960 +     } else if let Some(rs_pair) = children.iter().find(|c| c.as_rule() == crate::parser::Declaration::return_stmt) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:962:45
    |
962 |         let expr = find_child(&rs_children, Rule::expression).unwrap();
    |                                             ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
962 -         let expr = find_child(&rs_children, Rule::expression).unwrap();
962 +         let expr = find_child(&rs_children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:964:75
    |
964 |     } else if let Some(it_pair) = children.iter().find(|c| c.as_rule() == Rule::if_then_stmt) {
    |                                                                           ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
964 -     } else if let Some(it_pair) = children.iter().find(|c| c.as_rule() == Rule::if_then_stmt) {
964 +     } else if let Some(it_pair) = children.iter().find(|c| c.as_rule() == crate::parser::Declaration::if_then_stmt) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:967:85
    |
967 |         let condition = parse_expression(it_children.iter().find(|c| c.as_rule() == Rule::expression).cloned().unwrap());
    |                                                                                     ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
967 -         let condition = parse_expression(it_children.iter().find(|c| c.as_rule() == Rule::expression).cloned().unwrap());
967 +         let condition = parse_expression(it_children.iter().find(|c| c.as_rule() == crate::parser::Declaration::expression).cloned().unwrap());
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:969:40
    |
969 |             .filter(|c| c.as_rule() == Rule::statement)
    |                                        ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
969 -             .filter(|c| c.as_rule() == Rule::statement)
969 +             .filter(|c| c.as_rule() == crate::parser::Declaration::statement)
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:973:69
    |
973 |     } else if let Some(_) = children.iter().find(|c| c.as_rule() == Rule::expr_stmt) {
    |                                                                     ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
973 -     } else if let Some(_) = children.iter().find(|c| c.as_rule() == Rule::expr_stmt) {
973 +     } else if let Some(_) = children.iter().find(|c| c.as_rule() == crate::parser::Declaration::expr_stmt) {
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:975:42
    |
975 |         let expr = find_child(&children, Rule::expression).unwrap();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
975 -         let expr = find_child(&children, Rule::expression).unwrap();
975 +         let expr = find_child(&children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:979:42
    |
979 |         let expr = find_child(&children, Rule::expression).unwrap();
    |                                          ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
979 -         let expr = find_child(&children, Rule::expression).unwrap();
979 +         let expr = find_child(&children, crate::parser::Declaration::expression).unwrap();
    |

error[E0433]: cannot find type `Rule` in this scope
   --> src/parser.rs:993:34
    |
993 |         .find(|c| c.as_rule() == Rule::expression)
    |                                  ^^^^ use of undeclared type `Rule`
    |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
    |
993 -         .find(|c| c.as_rule() == Rule::expression)
993 +         .find(|c| c.as_rule() == crate::parser::Declaration::expression)
    |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1027:46
     |
1027 |                     .find(|c| c.as_rule() == Rule::expression)
     |                                              ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1027 -                     .find(|c| c.as_rule() == Rule::expression)
1027 +                     .find(|c| c.as_rule() == crate::parser::Declaration::expression)
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1031:48
     |
1031 |                     .filter(|c| c.as_rule() == Rule::statement)
     |                                                ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1031 -                     .filter(|c| c.as_rule() == Rule::statement)
1031 +                     .filter(|c| c.as_rule() == crate::parser::Declaration::statement)
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1056:42
     |
1056 |     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
     |                                          ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1056 -     let name = find_child_str(&children, Rule::IDENT).unwrap_or_default();
1056 +     let name = find_child_str(&children, crate::parser::Declaration::IDENT).unwrap_or_default();
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1059:47
     |
1059 |     let pipeline_pair = find_child(&children, Rule::flow_pipeline).unwrap();
     |                                               ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1059 -     let pipeline_pair = find_child(&children, Rule::flow_pipeline).unwrap();
1059 +     let pipeline_pair = find_child(&children, crate::parser::Declaration::flow_pipeline).unwrap();
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1069:73
     |
1069 |     if i < pipeline_children.len() && pipeline_children[i].as_rule() == Rule::type_name {
     |                                                                         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1069 -     if i < pipeline_children.len() && pipeline_children[i].as_rule() == Rule::type_name {
1069 +     if i < pipeline_children.len() && pipeline_children[i].as_rule() == crate::parser::Declaration::type_name {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1075:73
     |
1075 |     if i < pipeline_children.len() && pipeline_children[i].as_rule() == Rule::expression {
     |                                                                         ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1075 -     if i < pipeline_children.len() && pipeline_children[i].as_rule() == Rule::expression {
1075 +     if i < pipeline_children.len() && pipeline_children[i].as_rule() == crate::parser::Declaration::expression {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1081:46
     |
1081 |         if pipeline_children[i].as_rule() == Rule::ARROW {
     |                                              ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1081 -         if pipeline_children[i].as_rule() == Rule::ARROW {
1081 +         if pipeline_children[i].as_rule() == crate::parser::Declaration::ARROW {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1083:81
     |
1083 |             if i < pipeline_children.len() && pipeline_children[i].as_rule() == Rule::step_ident {
     |                                                                                 ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1083 -             if i < pipeline_children.len() && pipeline_children[i].as_rule() == Rule::step_ident {
1083 +             if i < pipeline_children.len() && pipeline_children[i].as_rule() == crate::parser::Declaration::step_ident {
     |

error[E0433]: cannot find type `Rule` in this scope
    --> src/parser.rs:1095:31
     |
1095 |         if child.as_rule() == Rule::branch_def {
     |                               ^^^^ use of undeclared type `Rule`
     |
help: there is an enum variant `crate::parser::Declaration::Rule`; try using the variant's enum
     |
1095 -         if child.as_rule() == Rule::branch_def {
